2.6990811915291803e-22
4.197812055048938e-17
6.674851866184937e-26
8.952424735809631e-17
9.400617955953783e-34
1.0566995889664832e-24
3.3607992769155304e-22
1.577163611856935e-22
4.054846133992392e-21
8.752271763522393e-36
1.009944143654128e-29
5.8458378420648126e-27
1.3357206750583842e-25
1.3357206750583842e-25
         1091924 function calls (1066156 primitive calls) in 1.113 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 instructions.py:727(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:733(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:748(CmpXchg)
        1    0.000    0.000    0.000    0.000 instructions.py:753(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:760(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:776(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 instructions.py:787(CatchClause)
        1    0.000    0.000    0.000    0.000 instructions.py:791(FilterClause)
        1    0.000    0.000    0.000    0.000 instructions.py:800(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:820(Fence)
        2    0.000    0.000    0.000    0.000 instructions.py:831(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:841(descr)
        6    0.000    0.000    0.000    0.000 instructions.py:98(callee)
        1    0.000    0.000    0.000    0.000 interface.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpn.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpolation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpolative.py:32(<module>)
        1    0.000    0.000    0.003    0.003 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:16(_UNKNOWN_VALUE)
        1    0.000    0.000    0.000    0.000 interpreter.py:30(Assigner)
        1    0.000    0.000    0.000    0.000 interpreter.py:317(Interpreter)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intrinsics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 inverse.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1149(_make_netmask)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1175(_ip_int_from_string)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1201(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1268(IPv4Address)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1274(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1385(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1452(IPv4Network)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1467(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1534(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1568(_BaseV6)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1588(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1608(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1712(_parse_hextet)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1845(_split_scope_id)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1874(IPv6Address)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1880(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2085(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2160(IPv6Network)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2176(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2252(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 ipaddress.py:565(_BaseAddress)
       94    0.000    0.000    0.000    0.000 ipaddress.py:576(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:673(_BaseNetwork)
        1    0.000    0.000    0.002    0.002 ir.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:1024(Var)
        1    0.000    0.000    0.000    0.000 ir.py:1078(Scope)
        1    0.000    0.000    0.000    0.000 ir.py:1193(Block)
        1    0.000    0.000    0.000    0.000 ir.py:1297(Loop)
        1    0.000    0.000    0.000    0.000 ir.py:1311(With)
        1    0.000    0.000    0.000    0.000 ir.py:1325(FunctionIR)
        1    0.000    0.000    0.000    0.000 ir.py:1613(UndefinedType)
        1    0.000    0.000    0.000    0.000 ir.py:1617(__new__)
        1    0.000    0.000    0.000    0.000 ir.py:208(SlotEqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 ir.py:230(EqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 ir.py:25(Loc)
        1    0.000    0.000    0.000    0.000 ir.py:255(VarMap)
        1    0.000    0.000    0.000    0.000 ir.py:296(AbstractRHS)
        1    0.000    0.000    0.000    0.000 ir.py:302(Inst)
        1    0.000    0.000    0.000    0.000 ir.py:31(__init__)
        1    0.000    0.000    0.000    0.000 ir.py:335(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:350(Terminator)
        1    0.000    0.000    0.000    0.000 ir.py:366(Expr)
        1    0.000    0.000    0.000    0.000 ir.py:601(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:620(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:641(DelItem)
        1    0.000    0.000    0.000    0.000 ir.py:658(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:673(DelAttr)
        1    0.000    0.000    0.000    0.000 ir.py:686(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:701(Del)
        1    0.000    0.000    0.000    0.000 ir.py:712(Raise)
        1    0.000    0.000    0.000    0.000 ir.py:728(StaticRaise)
        1    0.000    0.000    0.000    0.000 ir.py:757(TryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:771(StaticTryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:794(Return)
        1    0.000    0.000    0.000    0.000 ir.py:813(Jump)
        1    0.000    0.000    0.000    0.000 ir.py:830(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:850(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:866(Print)
        1    0.000    0.000    0.000    0.000 ir.py:884(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:899(EnterWith)
        1    0.000    0.000    0.000    0.000 ir.py:926(PopBlock)
        1    0.000    0.000    0.000    0.000 ir.py:936(Arg)
        1    0.000    0.000    0.000    0.000 ir.py:952(Const)
        1    0.000    0.000    0.000    0.000 ir.py:974(Global)
        1    0.000    0.000    0.000    0.000 ir.py:993(FreeVar)
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir_print.py:5(RewritePrintCalls)
        1    0.000    0.000    0.000    0.000 ir_print.py:53(DetectConstPrintArguments)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1514(GuardException)
        1    0.000    0.000    0.000    0.000 ir_utils.py:39(_MaxLabel)
        1    0.000    0.000    0.000    0.000 ir_utils.py:40(__init__)
        1    0.000    0.000    0.012    0.012 ir_utils.py:6(<module>)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 isotonic.py:135(IsotonicRegression)
        1    0.000    0.000    0.000    0.000 isotonic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 itanium_mangler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 iterative.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:20(RangeIteratorType)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:34(Generator)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(RangeType)
        1    0.000    0.000    0.000    0.000 iterators.py:56(EnumerateType)
        3    0.000    0.000    0.000    0.000 iterators.py:7(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:74(ZipType)
        1    0.000    0.000    0.000    0.000 iterators.py:92(ArrayIterator)
        1    0.000    0.000    0.001    0.001 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 kde.py:5(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.004    0.004 lapack.py:1(<module>)
      335    0.000    0.000    0.000    0.000 lapack.py:1029(_check_work_float)
       48    0.000    0.000    0.000    0.000 lapack.py:876(backtickrepl)
        1    0.000    0.000    0.000    0.000 lapack.py:896(get_lapack_funcs)
      335    0.001    0.000    0.002    0.000 lapack.py:994(_compute_lwork)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
       13    0.000    0.000    0.000    0.000 least_squares.py:105(check_tolerance)
       39    0.000    0.000    0.000    0.000 least_squares.py:106(check)
       13    0.000    0.000    0.000    0.000 least_squares.py:129(check_x_scale)
      701    0.005    0.000    0.005    0.000 least_squares.py:180(soft_l1)
       13    0.000    0.000    0.000    0.000 least_squares.py:211(construct_loss_function)
      701    0.004    0.000    0.011    0.000 least_squares.py:219(loss_function)
       13    0.000    0.000    0.127    0.010 least_squares.py:240(least_squares)
      353    0.000    0.000    0.005    0.000 least_squares.py:814(fun_wrapped)
      335    0.000    0.000    0.003    0.000 least_squares.py:864(jac_wrapped)
       13    0.000    0.000    0.000    0.000 least_squares.py:94(prepare_bounds)
       13    0.000    0.000    0.000    0.000 least_squares.py:95(<listcomp>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legacy.py:48(CharsetNormalizerMatch)
        1    0.000    0.000    0.000    0.000 legacy.py:52(CharsetNormalizerMatches)
        1    0.000    0.000    0.000    0.000 legacy.py:90(CharsetDetector)
        1    0.000    0.000    0.000    0.000 legacy.py:94(CharsetDoctor)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:5(<module>)
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
     2935    0.001    0.000    0.001    0.000 linalg.py:116(isComplexType)
     3296    0.000    0.000    0.000    0.000 linalg.py:2345(_norm_dispatcher)
     3296    0.009    0.000    0.017    0.000 linalg.py:2349(norm)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       78    0.000    0.000    0.002    0.000 linecache.py:26(getline)
       78    0.000    0.000    0.002    0.000 linecache.py:36(getlines)
       26    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.002    0.002 linecache.py:80(updatecache)
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
        1    0.000    0.000    0.001    0.001 link.py:1(<module>)
        1    0.000    0.000    0.000    0.000 link.py:15(Interval)
        1    0.000    0.000    0.000    0.000 link.py:153(IdentityLink)
        1    0.000    0.000    0.000    0.000 link.py:166(LogLink)
        1    0.000    0.000    0.000    0.000 link.py:178(LogitLink)
        1    0.000    0.000    0.000    0.000 link.py:190(MultinomialLogit)
        4    0.000    0.000    0.000    0.000 link.py:22(__post_init__)
        1    0.000    0.000    0.000    0.000 link.py:86(BaseLink)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linker.py:5(link_modules)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:104(ProcessedPassTimings)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:14(RecordLLVMPassTimings)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:274(PassTimingsCollection)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:281(__init__)
       22    0.000    0.000    0.000    0.000 llvm_pass_timings.py:285(record)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.024    0.024 logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 logger.py:67(__init__)
        1    0.000    0.000    0.000    0.000 logger.py:91(PrintTime)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:523(HalfSquaredError)
        1    0.000    0.000    0.000    0.000 loss.py:546(AbsoluteError)
        1    0.000    0.000    0.000    0.000 loss.py:580(PinballLoss)
        1    0.000    0.000    0.000    0.000 loss.py:62(BaseLoss)
        1    0.000    0.000    0.000    0.000 loss.py:639(HalfPoissonLoss)
        1    0.000    0.000    0.000    0.000 loss.py:671(HalfGammaLoss)
        1    0.000    0.000    0.000    0.000 loss.py:702(HalfTweedieLoss)
        1    0.000    0.000    0.000    0.000 loss.py:774(HalfTweedieLossIdentity)
        1    0.000    0.000    0.000    0.000 loss.py:820(HalfBinomialLoss)
        1    0.000    0.000    0.000    0.000 loss.py:884(HalfMultinomialLoss)
        1    0.000    0.000    0.003    0.003 lowering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowering.py:25(BaseLower)
        1    0.000    0.000    0.000    0.000 lowering.py:333(Lower)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:179(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lti_conversion.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:5(<module>)
        1    0.000    0.000    0.007    0.007 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 manager.py:10(__init__)
       90    0.000    0.000    0.000    0.000 manager.py:16(register)
        3    0.000    0.000    0.000    0.000 manager.py:22(lookup)
        3    0.000    0.000    0.000    0.000 manager.py:33(__getitem__)
        1    0.000    0.000    0.000    0.000 manager.py:6(DataModelManager)
        1    0.000    0.000    0.000    0.000 markers.py:212(Undefined)
        1    0.000    0.000    0.000    0.000 markers.py:295(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:34(InvalidMarker)
        1    0.000    0.000    0.002    0.002 markers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:40(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:46(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 markers.py:53(Node)
        1    0.000    0.000    0.000    0.000 markers.py:71(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:77(Value)
        1    0.000    0.000    0.000    0.000 markers.py:83(Op)
        1    0.000    0.000    0.001    0.001 matching.py:3(<module>)
        2    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.002    0.002 md.py:1(<module>)
        1    0.000    0.000    0.000    0.000 md.py:105(TooManyAccentuatedPlugin)
        1    0.000    0.000    0.000    0.000 md.py:133(UnprintablePlugin)
        1    0.000    0.000    0.000    0.000 md.py:161(SuspiciousDuplicateAccentPlugin)
        1    0.000    0.000    0.000    0.000 md.py:198(SuspiciousRange)
        1    0.000    0.000    0.000    0.000 md.py:24(MessDetectorPlugin)
        1    0.000    0.000    0.000    0.000 md.py:252(SuperWeirdWordPlugin)
        1    0.000    0.000    0.000    0.000 md.py:342(CjkInvalidStopPlugin)
        1    0.000    0.000    0.000    0.000 md.py:373(ArchaicUpperLowerPlugin)
        1    0.000    0.000    0.000    0.000 md.py:58(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 measurements.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.173    0.173 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:100(_store_backend_factory)
        1    0.000    0.000    0.000    0.000 memory.py:189(MemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:292(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:333(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 memory.py:371(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 memory.py:63(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 memory.py:856(Memory)
        1    0.000    0.000    0.000    0.000 memory.py:916(__init__)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metaestimators.py:101(_AvailableIfDescriptor)
       16    0.000    0.000    0.000    0.000 metaestimators.py:112(__init__)
       16    0.000    0.000    0.000    0.000 metaestimators.py:143(available_if)
       16    0.000    0.000    0.000    0.000 metaestimators.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 metaestimators.py:180(_IffHasAttrDescriptor)
        1    0.000    0.000    0.000    0.000 metaestimators.py:23(_BaseComposition)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.009    0.009 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.005    0.005 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:10(PyObject)
        1    0.000    0.000    0.000    0.000 misc.py:106(VarArg)
        4    0.000    0.000    0.000    0.000 misc.py:113(__init__)
       10    0.000    0.000    0.000    0.000 misc.py:117(key)
        1    0.000    0.000    0.000    0.000 misc.py:122(Module)
        1    0.000    0.000    0.000    0.000 misc.py:132(MemInfoPointer)
        1    0.000    0.000    0.000    0.000 misc.py:149(CPointer)
        1    0.000    0.000    0.000    0.000 misc.py:175(EphemeralPointer)
        1    0.000    0.000    0.000    0.000 misc.py:183(EphemeralArray)
        1    0.000    0.000    0.000    0.000 misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 misc.py:200(Object)
        1    0.000    0.000    0.000    0.000 misc.py:214(Optional)
        1    0.000    0.000    0.000    0.000 misc.py:26(Undefined)
        1    0.000    0.000    0.000    0.000 misc.py:261(NoneType)
        1    0.000    0.000    0.000    0.000 misc.py:275(EllipsisType)
        1    0.000    0.000    0.000    0.000 misc.py:281(ExceptionClass)
        1    0.000    0.000    0.000    0.000 misc.py:308(ExceptionInstance)
        1    0.000    0.000    0.000    0.000 misc.py:325(SliceType)
        2    0.000    0.000    0.000    0.000 misc.py:327(__init__)
        2    0.000    0.000    0.000    0.000 misc.py:333(key)
        1    0.000    0.000    0.000    0.000 misc.py:338(SliceLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:354(ClassInstanceType)
        1    0.000    0.000    0.000    0.000 misc.py:36(RawPointer)
        1    0.000    0.000    0.000    0.000 misc.py:406(ClassType)
        1    0.000    0.000    0.000    0.000 misc.py:42(StringLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:458(DeferredType)
        1    0.000    0.000    0.000    0.000 misc.py:486(ClassDataType)
        1    0.000    0.000    0.000    0.000 misc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:500(ContextManager)
        1    0.000    0.000    0.000    0.000 misc.py:530(UnicodeType)
        1    0.000    0.000    0.000    0.000 misc.py:532(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:540(UnicodeIteratorType)
        1    0.000    0.000    0.000    0.000 misc.py:85(Omitted)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        3    0.000    0.000    0.002    0.001 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:1010(CharSeq)
        1    0.000    0.000    0.000    0.000 models.py:1042(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1058(FlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1071(UniTupleIter)
        1    0.000    0.000    0.000    0.000 models.py:1079(SliceModel)
        1    0.000    0.000    0.000    0.000 models.py:1090(NPDatetimeModel)
        1    0.000    0.000    0.000    0.000 models.py:1098(ArrayIterator)
        1    0.000    0.000    0.000    0.000 models.py:11(DataModel)
        1    0.000    0.000    0.000    0.000 models.py:1107(EnumerateType)
        1    0.000    0.000    0.000    0.000 models.py:1116(ZipType)
        1    0.000    0.000    0.000    0.000 models.py:1124(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 models.py:1135(GeneratorModel)
        1    0.000    0.000    0.000    0.000 models.py:1190(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 models.py:1199(RangeModel)
        1    0.000    0.000    0.000    0.000 models.py:1211(NdIndexModel)
        1    0.000    0.000    0.000    0.000 models.py:1242(NdIter)
        1    0.000    0.000    0.000    0.000 models.py:1277(DeferredStructModel)
        1    0.000    0.000    0.000    0.000 models.py:1358(StructPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:1367(StructRefModel)
        1    0.000    0.000    0.000    0.000 models.py:14(CharsetMatch)
        1    0.000    0.000    0.000    0.000 models.py:157(OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 models.py:224(PrimitiveModel)
        3    0.000    0.000    0.000    0.000 models.py:229(__init__)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        3    0.000    0.000    0.000    0.000 models.py:233(get_value_type)
        1    0.000    0.000    0.000    0.000 models.py:255(ProxyModel)
        1    0.000    0.000    0.000    0.000 models.py:277(CharsetMatches)
        1    0.000    0.000    0.000    0.000 models.py:291(EnumModel)
        1    0.000    0.000    0.000    0.000 models.py:302(OpaqueModel)
        1    0.000    0.000    0.000    0.000 models.py:314(PreparedRequest)
        2    0.000    0.000    0.000    0.000 models.py:335(__init__)
        3    0.000    0.000    0.000    0.000 models.py:34(__init__)
        1    0.000    0.000    0.000    0.000 models.py:340(MemInfoModel)
        1    0.000    0.000    0.000    0.000 models.py:348(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 models.py:353(IntegerModel)
        1    0.000    0.000    0.000    0.000 models.py:356(__init__)
        1    0.000    0.000    0.000    0.000 models.py:361(FloatModel)
        1    0.000    0.000    0.000    0.000 models.py:373(PointerModel)
        1    0.000    0.000    0.000    0.000 models.py:382(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:399(EphemeralArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:422(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:434(UniTupleModel)
        1    0.000    0.000    0.000    0.000 models.py:48(get_argument_type)
        1    0.000    0.000    0.000    0.000 models.py:506(CompositeModel)
        1    0.000    0.000    0.000    0.000 models.py:513(StructModel)
        1    0.000    0.000    0.000    0.000 models.py:53(get_return_type)
        1    0.000    0.000    0.000    0.000 models.py:641(Response)
        1    0.000    0.000    0.000    0.000 models.py:721(ComplexModel)
        1    0.000    0.000    0.000    0.000 models.py:733(TupleModel)
        1    0.000    0.000    0.000    0.000 models.py:744(UnionModel)
        1    0.000    0.000    0.000    0.000 models.py:756(PairModel)
        1    0.000    0.000    0.000    0.000 models.py:764(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:781(ListModel)
        1    0.000    0.000    0.000    0.000 models.py:794(ListIterModel)
        1    0.000    0.000    0.000    0.000 models.py:807(SetEntryModel)
        1    0.000    0.000    0.000    0.000 models.py:819(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:839(SetModel)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 models.py:851(SetIterModel)
        1    0.000    0.000    0.000    0.000 models.py:865(ArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:887(ArrayFlagsModel)
        1    0.000    0.000    0.000    0.000 models.py:896(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:903(OptionalModel)
        1    0.000    0.000    0.000    0.000 models.py:934(RecordModel)
        1    0.000    0.000    0.000    0.000 models.py:978(UnicodeCharSeq)
        2    0.000    0.000    0.002    0.001 module.py:1(<module>)
        2    0.000    0.000    0.000    0.000 module.py:109(verify)
        4    0.000    0.000    0.001    0.000 module.py:11(parse_assembly)
        3    0.000    0.000    0.000    0.000 module.py:124(name)
        3    0.000    0.000    0.000    0.000 module.py:132(get_global)
       11    0.000    0.000    0.000    0.000 module.py:138(add_global)
        1    0.000    0.000    0.000    0.000 module.py:138(data_layout)
        3    0.000    0.000    0.000    0.000 module.py:145(get_unique_name)
